date,close_usd,sma_200d,days_since_genesis,return_1w,return_48w,return_52w
2015-09-27,231.91,247.65405,2458,0.007034608537062059,,
2015-10-04,238.4,246.0752,2465,0.0279849941787762,,
2015-10-11,247.83,245.5684,2472,0.03955536912751678,,
2015-10-18,261.0,245.8877,2479,0.05314126619053372,,
2015-10-25,288.27,246.643,2486,0.10448275862068956,,
2015-11-01,328.98,249.41225000000003,2493,0.14122177125611413,-0.11881930679809283,
2015-11-08,371.87,254.86450000000002,2500,0.13037266703143047,-0.013267174357205369,
2015-11-15,317.0,258.60975,2507,-0.14755156371850375,-0.09472541908216014,
2015-11-22,323.11,261.88515,2514,0.01927444794952682,-0.0001237815256072139,
2015-11-29,371.04,265.56395,2521,0.14833957475782245,0.17184095000473754,-0.006160604274923487
2015-12-06,394.6,270.36564999999996,2528,0.06349719706770163,0.49119492101881956,0.047045400270650406
2015-12-13,435.8,276.87019999999995,2535,0.10440952863659403,0.574421965317919,0.24453836707884746
2015-12-20,441.48,284.74690000000004,2542,0.013033501606241504,1.0881657364487753,0.3661766981278045
2015-12-27,423.29,292.19579999999996,2549,-0.04120231947087072,0.6724880477300565,0.33686005748034
2016-01-03,430.85,298.9737,2556,0.017860095915329888,1.0058193668528865,0.6281838107474871
2016-01-10,447.21,305.93789999999996,2563,0.0379714517813623,0.9947812123645121,0.6156430635838148
2016-01-17,382.85,311.62109999999996,2570,-0.14391449207307516,0.6360411948207343,0.8108504398826981
2016-01-24,402.5,316.173,2577,0.05132558443254531,0.7006084164272435,0.5903433561183768
2016-01-31,370.0,319.47005,2584,-0.08074534161490687,0.44638598960165754,0.7225325884543761
2016-02-07,375.4,322.95425,2591,0.014594594594594446,0.3656371639564917,0.6744725456086353
2016-02-14,403.95,326.21405,2598,0.07605221097496018,0.41043994413407825,0.7262082816973634
2016-02-21,437.7,330.98785000000004,2605,0.08354994430003715,0.6247819146961655,0.8493324319756632
2016-02-28,432.16,336.5091,2612,-0.012657071053232771,0.7843841611957556,0.6893788358547359
2016-03-06,404.78,342.26605,2619,-0.06335616438356173,0.5538579654510556,0.47251627923896833
2016-03-13,412.64,348.81854999999996,2626,0.019417955432580625,0.7462547608971646,0.44078212290502794
2016-03-20,411.34,355.28555,2633,-0.0031504459092671633,0.8454843196195432,0.5269312149671479
2016-03-27,424.3,361.59295000000003,2640,0.031506782710166936,0.9331176818989475,0.7519303026549404
2016-04-03,419.0,368.03665,2647,-0.012491161913740334,0.7518187139392924,0.6084452975047985
2016-04-10,420.77,374.6830499999999,2654,0.0042243436754176855,0.7599548268362053,0.7806601777401607
2016-04-17,426.75,381.36285,2661,0.014212039831737133,0.8078796865070959,0.9146215622055724
2016-04-24,459.4,388.51669999999996,2668,0.07650849443468077,0.9167222963951935,1.0930338512005102
2016-05-01,451.4,395.7979,2675,-0.017414018284719224,0.970490658285315,0.8872815452797056
2016-05-08,457.81,402.38120000000004,2682,0.014200265839610093,1.0542493044960959,0.9148820478500919
2016-05-15,457.48,408.2735,2689,-0.0007208230488630063,0.9738533891357812,0.9380639694979878
2016-05-22,437.85,411.6723,2696,-0.04290897962752471,0.7991124625056498,0.8268107476635513
2016-05-29,513.85,415.4864,2703,0.1735754253739865,1.0644837284049822,1.243102846167278
2016-06-05,573.76,423.1454,2710,0.11659044468230029,1.1224429401102358,1.5745310957551824
2016-06-12,667.94,432.61330000000004,2717,0.1641452872281095,1.1529783393501805,1.881908788885533
2016-06-19,760.55,445.43489999999997,2724,0.1386501781597147,1.760617059891107,2.1250770431852732
2016-06-26,628.61,454.67334999999997,2731,-0.17347971862467948,1.1465988252970907,1.525552430695058
2016-07-03,664.14,462.3621999999999,2738,0.056521531633286104,1.3592895204262878,1.4567750527133505
2016-07-10,646.55,469.7659,2745,-0.026485379588640945,1.4365013566475726,1.0840317173800926
2016-07-17,678.23,477.8492,2752,0.04899853066274851,1.6484048576672268,1.4618148820326677
2016-07-24,659.51,485.93425,2759,-0.027601256211019942,1.8866371952553944,1.252117197104221
2016-07-31,620.01,492.9993,2766,-0.0598929508271292,1.714223175589896,1.2025222024866786
2016-08-07,592.6,499.37230000000005,2773,-0.044208964371542314,1.464545643584945,1.2331926439553813
2016-08-14,567.45,506.01405,2780,-0.04244009449881869,1.4653516965720992,1.2158225623804135
2016-08-21,578.47,512.99685,2787,0.019420213234646155,1.5119197533544662,1.5319297938460195
2016-08-28,573.0,519.93275,2794,-0.009455978702439194,1.4707860808072097,1.5084270892614806
2016-09-04,604.25,526.3453499999999,2801,0.054537521815008816,1.5346057046979866,1.5129964649615304
2016-09-11,603.8,532.8574,2808,-0.0007447248655358951,1.4363474962676026,1.6232784463657297
2016-09-18,608.0,539.03805,2815,0.006955945677376674,1.3295019157088124,1.640149376872639
2016-09-25,597.41,545.6903,2822,-0.017417763157894783,1.0723974052103928,1.5760424302531155
2016-10-02,608.59,552.4024499999999,2829,0.018714115933780917,0.8499300869353761,1.552810402684564
2016-10-09,613.61,559.35645,2836,0.008248574574015288,0.6500658832387662,1.4759310817899367
2016-10-16,638.09,566.9245,2843,0.039895047342774825,1.012902208201893,1.4447892720306514
2016-10-23,649.69,574.56795,2850,0.01817925371029161,1.0107393766828636,1.2537551600929686
2016-10-30,696.36,583.5560999999999,2857,0.07183425941602906,0.8767787839586028,1.1167244209374427
2016-11-06,710.22,593.2529,2864,0.019903498190591007,0.7998479472883933,0.9098609729206444
2016-11-13,701.51,602.1579,2871,-0.012263805581369192,0.6097062872877466,1.2129652996845426
2016-11-20,727.09,612.00165,2878,0.03646419865718231,0.6469375736160188,1.2502862802141688
2016-11-27,726.12,621.8237,2885,-0.0013340851889037664,0.7154196886295447,0.956985769728331
2016-12-04,761.99,632.14905,2892,0.04939954828403015,0.7685737495648137,0.9310440952863659
2016-12-11,768.19,643.41825,2899,0.008136589719025311,0.7177388698821585,0.7627122533272144
2016-12-18,788.68,652.9534,2906,0.026673088688996094,1.0600235079012665,0.7864455920993021
2016-12-25,891.67,662.8583,2913,0.13058528173657247,1.2153291925465837,1.1065227149235746
2017-01-01,998.8,673.8633,2920,0.1201453452510457,1.6994594594594594,1.3182081931066496
2017-01-08,906.17,683.04765,2927,-0.09274128954745697,1.4138785295684602,1.0262740099729433
2017-01-15,822.47,689.95025,2934,-0.09236677444629593,1.0360688203985644,1.1482826172130078
2017-01-22,919.39,697.5441999999999,2941,0.11784016438289546,1.100502627370345,1.284198757763975
2017-01-29,913.1,706.50555,2948,-0.006841492728874576,1.1128748611625325,1.467837837837838
2017-02-05,1014.57,717.8014999999999,2955,0.11112693023765208,1.5064726518108604,1.702637187000533
2017-02-12,1001.63,730.4776,2962,-0.012754171718067808,1.4273701046917409,1.4795890580517392
2017-02-19,1051.8,745.2105,2969,0.05008835597975292,1.5570088005056646,1.40301576422207
2017-02-26,1179.05,764.91,2976,0.1209830766305382,1.7788121612066932,1.728271936319881
2017-03-05,1273.0,788.16625,2983,0.07968279547093005,2.0381861575178997,2.144918227185138
2017-03-12,1226.62,809.81955,2990,-0.03643362136685002,1.9151793141145994,1.9726153547886778
2017-03-19,1017.97,829.6391500000001,2997,-0.17010157995141106,1.3854012888107792,1.474765400884913
2017-03-26,960.0,844.11515,3004,-0.056946668369401876,1.0896821941663042,1.2625500824888052
2017-04-02,1078.01,859.5638500000001,3011,0.12292708333333335,1.3881479840496236,1.572816229116945
2017-04-09,1206.2,879.3711,3018,0.1189135536776098,1.6347174592079683,1.86664923830121
2017-04-16,1162.31,899.93525,3025,-0.036387000497430044,1.5406793739617028,1.7236321031048623
2017-04-23,1241.99,921.30055,3032,0.06855313986802147,1.8365650336873358,1.7035045711798
2017-04-30,1350.21,945.3706,3039,0.08713435695939586,1.6276345236936849,1.9911608329641117
2017-05-07,1554.01,975.6638500000001,3046,0.15093948348775377,1.708466954824317,2.3944431095869465
2017-05-14,1784.0,1014.1250500000001,3053,0.14799776063217096,1.6708985837051231,2.899624027279881
2017-05-21,2017.55,1054.7419,3060,0.13091367713004476,1.652751298402472,3.607856571885349
2017-05-28,2178.81,1107.9551999999999,3067,0.07992862630418074,2.4660759453397176,3.2401673640167363
2017-06-04,2530.27,1166.8505,3074,0.16130823706518704,2.809844309934652,3.4099797824874516
2017-06-11,2954.22,1239.655,3081,0.1675512889928743,3.5692057845487586,3.4228822948168993
2017-06-18,2516.98,1303.3745,3088,-0.1480052264218642,2.7111009539536735,2.309420813884689
2017-06-25,2502.03,1369.03015,3095,-0.005939657843924029,2.793771133113979,2.98025802962091
2017-07-02,2504.37,1429.3254499999998,3102,0.000935240584645225,3.0392413025596356,2.770846508266329
2017-07-09,2502.28,1491.08395,3109,-0.0008345412219439297,3.222544718191023,2.8702033872090333
2017-07-16,1917.63,1536.55745,3116,-0.23364691401441884,2.379381443298969,1.827403683116347
2017-07-23,2749.02,1590.8418999999997,3123,0.43355078925548707,3.752225698826214,3.168276447665691
2017-07-30,2742.37,1652.9939500000003,3130,-0.0024190438774545076,3.785986038394415,3.423106078934211
2017-08-06,3222.75,1725.6319,3137,0.17516965252682892,4.33347124534547,4.438322645966926
2017-08-13,4053.87,1819.4624,3144,0.2578915522457528,5.713928453130176,6.144012688342585
2017-08-20,4058.68,1933.6673500000002,3151,0.0011865205346990315,5.675460526315789,6.016232475322834
2017-08-27,4337.68,2045.1842500000002,3158,0.0687415612957909,6.260809159538677,6.5701221640488665
2017-09-03,4606.26,2172.07275,3165,0.0619178915918186,6.568740860020704,6.623103020273066
2017-09-10,4226.22,2288.1041,3172,-0.08250511260762527,5.887469239419175,5.999370652533953
2017-09-17,3662.99,2379.1200499999995,3179,-0.1332703929279594,4.740553840367346,5.024654605263158
2017-09-24,3664.22,2468.11985,3186,0.00033579125250127184,4.639951361418522,5.1335096499891195
2017-10-01,4377.22,2571.12795,3193,0.19458438630868247,5.285857889597335,6.19239553722539
2017-10-08,4597.98,2687.09415,3200,0.05043383700156712,5.474022133986651,6.493326379948175
2017-10-15,5679.7,2836.6991000000003,3207,0.2352598314912202,7.0963920685378685,7.901095456753749
2017-10-22,5969.0,3001.1751499999996,3214,0.05093578886208783,7.209437621202326,8.187458634117808
2017-10-29,6137.37,3162.4164,3221,0.028207404925448154,7.452280614774418,7.813501637084267
2017-11-05,7372.72,3362.27665,3228,0.20128328583741895,8.675612540846993,9.380896060375658
2017-11-12,5870.37,3556.0086499999998,3235,-0.2037714710446077,6.641820382978168,7.36819147268036
2017-11-19,8016.58,3766.26095,3242,0.36560046470665397,9.164553431049349,10.025567673878061
2017-11-26,9271.06,4003.2948000000006,3249,0.1564856834211097,9.397411598461314,11.767944692337354
2017-12-03,11250.0,4303.5066,3256,0.21345347781159885,10.263516219463357,13.763973280489244
2017-12-10,14691.0,4723.30175,3263,0.30586666666666673,15.212189765717252,18.12417500878689
2017-12-17,18953.0,5252.30425,3270,0.290109590905997,22.04400160492176,23.03129279302125
2017-12-24,14157.87,5718.597599999999,3277,-0.2530011080040099,14.399199469213285,14.877925689997422
2017-12-31,13880.0,6123.938150000001,3284,-0.01962653986793217,14.200963749863103,12.896676011213456
2018-01-07,16124.02,6576.7967499999995,3291,0.1616729106628243,14.892466759316754,16.793592813710454
2018-01-14,13647.99,6982.5977,3298,-0.15356158079684845,12.625779978634824,15.593906160711029
2018-01-21,11558.87,7310.826749999999,3305,-0.15307162446631328,9.989608290549535,11.572325128617889
2018-01-28,11685.58,7617.1805,3312,0.01096214422344044,8.911013103769985,11.797700142372138
2018-02-04,8191.0,7873.6849,3319,-0.29905062478713085,5.434406912804399,7.073370984752161
2018-02-11,8067.0,8057.7041,3326,-0.015138566719570257,5.576608892729615,7.053872188333017
2018-02-18,10421.06,8305.1663,3333,0.2918135614230817,9.237099325127458,8.907834189009318
2018-02-25,9590.04,8554.50425,3340,-0.07974428704949388,8.989625,7.133700860862559
2018-03-04,11463.27,8795.7017,3347,0.19533078068496068,9.633732525672304,8.004925373134329
2018-03-11,9535.04,8996.61415,3354,-0.16820942017417362,6.905024042447356,6.773426162951853
2018-03-18,8188.24,9137.4793,3361,-0.14124744101755216,6.044798719790761,7.0436948043655505
2018-03-25,8453.9,9281.8776,3368,0.03244409054937325,5.806737574376605,7.806145833333334
2018-04-01,6813.52,9391.113299999999,3375,-0.1940382545334105,4.046266877004318,5.320460849157244
2018-04-08,7027.26,9503.396200000001,3382,0.03136998203571717,3.5220172328363395,4.825949262145581
2018-04-15,8354.22,9633.6667,3389,0.18883035493207867,3.6828587443946184,6.187600554069052
2018-04-22,8789.96,9778.541850000001,3396,0.052158071010818485,3.3567495229362345,6.07731946311967
2018-04-29,9393.99,9940.41,3403,0.06871817391660495,3.3115232626984454,5.957428844401981
2018-05-06,9623.54,10074.921100000001,3410,0.024435836103721797,2.8033648582957555,5.192714332597603
2018-05-13,8696.58,10183.2081,3417,-0.09632214341084477,1.9437821150760608,3.8747645739910315
2018-05-20,8518.48,10261.886999999999,3424,-0.020479314857104747,2.384405120422093,3.2221902802904507
2018-05-27,7347.39,10277.554600000001,3431,-0.13747640424113217,1.9365715039388016,2.3722031751277077
2018-06-03,7703.67,10307.1415,3438,0.04849068853021277,2.0760909929443336,2.04460393554838
2018-06-10,6781.17,10289.643600000001,3445,-0.11974812005187141,1.709996483207315,1.295418079899263
2018-06-17,6453.41,10200.3681,3452,-0.048333842095095725,2.3653050901373045,1.563949653950369
2018-06-24,6153.4,10027.75045,3459,-0.0464886006003028,1.2383976835381336,1.4593629972462359
2018-07-01,6349.99,9688.635600000001,3466,0.031948191243865276,1.3155117653708288,1.5355638344174385
2018-07-08,6706.6,9294.52165,3473,0.05615914355770646,1.0810177643317043,1.6801956615566604
2018-07-15,6349.3,8999.37985,3480,-0.05327587749381213,0.5662317735891877,2.3110141163832436
2018-07-22,7396.6,8761.432799999999,3487,0.16494731702707388,0.8224151694639639,1.6906315705233137
2018-07-29,8216.74,8497.543599999999,3494,0.11088067490468578,0.8942706700355949,1.9962185992408026
2018-08-05,7032.61,8304.6829,3501,-0.14411189839279326,0.5267505525089768,1.182176712435032
2018-08-12,6310.82,8129.56155,3508,-0.10263472594100909,0.49325401895783916,0.5567396093115959
2018-08-19,6481.99,7968.7128,3515,0.02712325815028782,0.7695898705702173,0.5970685050311924
2018-08-26,6700.46,7910.17445,3522,0.03370415566824381,0.8286183689843951,0.544710536507995
2018-09-02,7290.31,7855.18135,3529,0.08803126949493034,0.6655114433361815,0.5826961569689943
2018-09-09,6236.04,7715.255649999999,3536,-0.1446125061897231,0.35625644304672943,0.4755597200335051
2018-09-16,6499.98,7587.21265,3543,0.04232493697923667,0.14442312093948617,0.7745011588893227
2018-09-23,6702.22,7430.87515,3550,0.031113941889052033,0.12283799631429049,0.8290986894891683
2018-09-30,6597.81,7344.075150000001,3557,-0.015578420284622085,0.0750223629991349,0.507306007009015
2018-10-07,6577.63,7278.13495,3564,-0.003058590653565396,-0.10784215323516966,0.4305477622782179
2018-10-14,6183.0,7207.7928,3571,-0.05999577355369645,0.05325558695618837,0.08861383523777677
2018-10-21,6413.38,7187.775850000001,3578,0.037260229661976396,-0.19998552998909758,0.07444798123638807
2018-10-28,6405.57,7172.502849999999,3585,-0.0012177666066879311,-0.30907900498972074,0.04369949994867506
2018-11-04,6421.76,7112.5040500000005,3592,0.0025274877957777164,-0.42917688888888883,-0.128983604422791
2018-11-11,6357.54,7024.9347,3599,-0.010000373729320389,-0.5672493363283644,0.08298795476264709
2018-11-18,5559.26,6904.26005,3606,-0.12556429059038554,-0.7066817918007704,-0.3065297171611834
2018-11-25,3938.89,6720.26985,3613,-0.2914722463061631,-0.7217879525663111,-0.5751413538473487
2018-12-02,4102.05,6560.64625,3620,0.041422837398353396,-0.7044632564841499,-0.6353733333333333
2018-12-09,3529.75,6401.829900000001,3627,-0.1395156080496338,-0.7810874707424079,-0.7597338506568647
2018-12-16,3193.78,6258.4513,3634,-0.09518237835540755,-0.7659889844585173,-0.8314894739619058
2018-12-23,3943.83,6126.31935,3641,0.23484710906825135,-0.6588048831762967,-0.721439030023584
2018-12-30,3835.79,6013.0043,3648,-0.02739468993338956,-0.6717501399160333,-0.7236462536023055
2019-01-06,4040.71,5916.314550000001,3655,0.05342315403085163,-0.5066890489561714,-0.7493981029544741
2019-01-13,3515.95,5830.50595,3662,-0.12986826572557797,-0.5641564398165365,-0.7423833106560014
2019-01-20,3536.72,5734.5988,3669,0.005907365008034793,-0.660618017744836,-0.6940254540452484
2019-01-27,3533.23,5629.2845,3676,-0.0009867900201315782,-0.6315729652848163,-0.6976418799922639
2019-02-03,3414.82,5516.88615,3683,-0.03351324425525648,-0.7021076882948758,-0.5831009644732023
2019-02-10,3650.37,5369.665400000001,3690,0.06897874558541872,-0.617162591871665,-0.5474934920044626
2019-02-17,3625.6,5214.8187,3697,-0.006785613513150768,-0.5572186452766407,-0.6520891348864704
2019-02-24,3730.68,5107.04815,3704,0.028982789055604474,-0.5587030837838158,-0.6109838957918841
2019-03-03,3789.52,5020.3458,3711,0.015771923617142303,-0.4438234568915921,-0.6694206801375175
2019-03-10,3897.92,4930.54145,3718,0.028605205936371947,-0.44531438996137895,-0.5912004564217874
2019-03-17,3965.5,4828.5401,3725,0.017337451769148693,-0.5253297136058184,-0.5157078932713257
2019-03-24,3969.99,4719.20075,3732,0.0011322657924599522,-0.5483494805437112,-0.5303954387915637
2019-03-31,4096.08,4638.9005,3739,0.031760785291650606,-0.5639680263657935,-0.3988305604151746
2019-04-07,5190.85,4585.08295,3746,0.26727261186304974,-0.46060908979439996,-0.2613266052487029
2019-04-14,5162.72,4535.1838,3753,-0.005419151006097245,-0.4063505423971262,-0.3820224988089851
2019-04-21,5295.65,4488.44355,3760,0.025748055288684846,-0.37833392811863154,-0.39753423223768936
2019-04-28,5160.98,4443.5145999999995,3767,-0.025430306005872705,-0.2975764182927544,-0.4506083144648866
2019-05-05,5709.32,4414.47905,3774,0.10624726311669486,-0.2588831037674252,-0.4067339045714987
2019-05-12,6974.35,4410.73875,3781,0.22157279676038488,0.028487709348091972,-0.1980353196313953
2019-05-19,8200.0,4461.96105,3788,0.17573680701427374,0.2706460615395583,-0.037386951662737866
2019-05-26,8733.26,4519.2761,3795,0.0650317073170732,0.419257646179348,0.18862072109960137
2019-06-02,8734.49,4602.55435,3802,0.0001408408772898273,0.375512402381736,0.1338089507987752
2019-06-09,7632.99,4698.2839,3809,-0.12610925194258626,0.1381310947424923,0.12561549113206127
2019-06-16,8974.19,4852.66815,3816,0.17571095992527175,0.4134140771423622,0.3906120950009375
2019-06-23,10831.95,5057.88365,3823,0.2070114405868384,0.46444988237839,0.760319498163617
2019-06-30,10760.1,5347.333549999999,3830,-0.006633154695138033,0.3095339514211233,0.6945066055222135
2019-07-07,11469.96,5620.072099999999,3837,0.06597150584102374,0.6309677345964015,0.7102496048668474
2019-07-14,10191.87,5891.14985,3844,-0.1114293336681208,0.6149834728292047,0.6051958483612367
2019-07-21,10600.24,6121.429850000001,3851,0.0400682112311086,0.6353372961081396,0.4331233269339967
2019-07-28,9533.19,6327.652000000001,3858,-0.10066281518154296,0.4227664966285898,0.16021560862337147
2019-08-04,10986.96,6561.0536,3865,0.1524956494101133,0.507063485640528,0.5622876855107848
2019-08-11,11528.73,6844.856949999999,3872,0.04931027326940307,0.8487261146496814,0.8268196525966516
2019-08-18,10318.99,7089.7528,3879,-0.10493263351644111,0.5875418078209471,0.5919478431777896
2019-08-25,10136.75,7333.26215,3886,-0.017660643144338684,0.5124466221639994,0.5128438942997944
2019-09-01,9767.53,7551.5953500000005,3893,-0.03642390312476873,0.4804200181575402,0.339796250090874
2019-09-08,10400.18,7788.2483999999995,3900,0.06477072504512393,0.581143968268206,0.6677538951000956
2019-09-15,10305.74,8012.7951,3907,-0.009080612066329707,0.6667863496684456,0.5855033400102769
2019-09-22,10020.58,8235.1528,3914,-0.027670016903201478,0.5624491297880367,0.4951135593877849
2019-09-29,8047.6,8395.58525,3921,-0.19689279462865417,0.2563440880358814,0.21973806460022338
2019-10-06,7854.12,8543.9421,3928,-0.024041950395148892,0.2230478871835757,0.19406533964361028
2019-10-13,8282.96,8697.1275,3935,0.05460064271999898,0.30285613617845875,0.3396344816432151
2019-10-20,8235.74,8829.28365,3942,-0.005700860561924648,0.48144537222579964,0.2841496995344108
2019-10-27,9557.08,8942.4534,3949,0.16043974190540267,1.426338384671824,0.4919952478858245
2019-11-03,9207.0,9086.99955,3956,-0.03663043523754117,1.24448751234139,0.43371910504285416
2019-11-10,9024.49,9218.6696,3963,-0.01982296079070278,1.5566938168425524,0.4194940181265081
2019-11-17,8499.31,9338.768,3970,-0.058194978331185476,1.66120709629342,0.5288563585800987
2019-11-24,6908.36,9406.82675,3977,-0.18718578331652802,0.7516880798614545,0.753884977747538
2019-12-01,7412.66,9413.160950000001,3984,0.0729985119478429,0.9324989115671087,0.8070623224972879
2019-12-08,7524.26,9400.6079,3991,0.015055324269560577,0.8621133414672175,1.1316693816842553
2019-12-15,7115.08,9358.38175,3998,-0.05438142754237629,1.023657901847296,1.2277927722009654
2019-12-22,7509.7,9318.9385,4005,0.055462482501953625,1.1233515799950236,0.9041642261456502
2019-12-29,7385.54,9295.89105,4012,-0.016533283619851624,1.0903083014691939,0.9254286600674178
2020-01-05,7356.7,9236.39315,4019,-0.0039049277371728808,1.1543448849426907,0.8206453816284762
2020-01-12,8180.76,9132.485200000001,4026,0.11201489798415065,1.2410769319274486,1.3267566376086122
2020-01-19,8696.6,9039.6576,4033,0.06305526625888058,1.3986650485436893,1.4589450111968154
2020-01-26,8590.48,8929.223,4040,-0.01220246993077767,1.302657960479055,1.4313390297263409
2020-02-02,9329.39,8881.3588,4047,0.08601498402883201,1.461892271316684,1.7320297995209115
2020-02-09,10173.97,8857.4888,4054,0.09052896277248568,1.6101023109761101,1.7871065124905146
2020-02-16,9912.89,8872.255500000001,4061,-0.025661565740807135,1.4997831294918673,1.7341377978817296
2020-02-23,9965.21,8824.4205,4068,0.0052779764528809725,1.5101347862337184,1.6711511038202151
2020-03-01,8528.95,8741.41705,4075,-0.14412741929171569,1.0822225151852507,1.250667630728958
2020-03-08,8033.7,8684.188100000001,4082,-0.05806693672726426,0.5476656038991685,1.0610222888104426
2020-03-15,5343.64,8552.6584,4089,-0.3348469571928252,0.03504354293860601,0.3475324675324676
2020-03-22,5813.15,8403.3474,4096,0.08786332911648231,0.09772171499249382,0.4642732097561959
2020-03-29,5870.9,8267.78675,4103,0.009934372930338942,0.13755527051063954,0.4332972012265386
2020-04-05,6775.2,8140.849,4110,0.15403089815871507,0.18669123468293947,0.30521976169606124
2020-04-12,6908.24,8054.785599999999,4117,0.019636320699019993,-0.009479019550209022,0.3381008460656396
2020-04-19,7126.4,8011.726549999999,4124,0.03157967876043677,-0.1309268292682927,0.3457082699951848
2020-04-26,7701.73,7980.28395,4131,0.08073220700493944,-0.118115113943705,0.4922999120322109
2020-05-03,8915.98,7989.0639,4138,0.15765938302173677,0.020778545742224264,0.5616535769583768
2020-05-10,8731.17,8035.1447499999995,4145,-0.02072795138616279,0.1438728466826238,0.251897309426685
2020-05-17,9665.7,8045.9277999999995,4152,0.1070337652342126,0.07705542227209361,0.1787439024390245
2020-05-24,8718.77,8046.801699999999,4159,-0.09796807266933594,-0.1950876804268853,-0.0016591742373408547
2020-05-31,9446.19,8061.8579,4166,0.08343149320374321,-0.12210945994925693,0.08148157476853268
2020-06-07,9750.04,8110.6834499999995,4173,0.03216640783215241,-0.14994995623350027,0.27735526969116964
2020-06-14,9329.99,8190.931599999999,4180,-0.0430818745358994,-0.0845654428480741,0.039647032211263644
2020-06-21,9283.03,8259.8453,4187,-0.0050332315468718525,-0.12426228085401836,-0.1429954901933631
2020-06-28,9118.01,8326.81485,4194,-0.017776523398071564,-0.04355100443817861,-0.15260917649464223
2020-07-05,9076.82,8399.44065,4201,-0.004517433080244548,-0.17385518833235036,-0.20864414522805652
2020-07-12,9306.17,8471.14655,4208,0.025267659819187882,-0.19278446108114244,-0.08690259981730541
2020-07-19,9211.99,8539.4975,4215,-0.010120167587740259,-0.1072779409612763,-0.1309640159090738
2020-07-26,9944.65,8609.28295,4222,0.07953330387896651,-0.01895084716501838,0.043160788781089865
2020-08-02,11071.66,8711.90125,4229,0.11332827198543938,0.13351686659779904,0.00770913883367208
2020-08-09,11683.03,8810.9413,4236,0.055219361866242433,0.12334882665492342,0.013383954694055733
2020-08-16,11914.02,8915.381749999999,4243,0.019771412039513603,0.1560567217880522,0.1545722982578721
2020-08-23,11644.65,9000.96775,4250,-0.02260949704633708,0.1620734528340675,0.14875576491479015
2020-08-30,11708.97,9053.495,4257,0.005523566616429054,0.45496421293304823,0.19876468257584046
2020-09-06,10260.17,9084.183299999999,4264,-0.12373419694473553,0.3063424037320541,-0.013462266999225037
2020-09-13,10334.78,9112.02365,4271,0.0072718093364925185,0.247715792422033,0.0028178471414959105
2020-09-20,10923.5,9188.422700000001,4278,0.05696492813586729,0.326353187448851,0.09010656069808332
2020-09-27,10780.66,9264.511649999999,4285,-0.013076394928365431,0.12802864473249143,0.3396118097320939
2020-10-04,10669.63,9454.4412,4292,-0.01029899839156423,0.1588606495058107,0.35847555168497536
2020-10-11,11372.93,9616.3171,4299,0.06591606269383288,0.2602296639477688,0.3730514212310576
2020-10-18,11519.97,9793.16625,4306,0.012928946190647439,0.35540061487344277,0.3987777661752314
