date,btc_close,def_signal,agg_signal,position,equity_cascade
2022-02-28,43178.98,0.0,0.0,0.0,2654.447791078884
2022-03-31,45517.27,0.0,0.0,0.0,2654.447791078884
2022-04-30,37639.8,1.0,0.0,0.5,2654.447791078884
2022-05-31,31762.76,0.0,0.0,0.0,2440.5802855937923
2022-06-30,19924.89,0.0,0.0,0.0,2434.478834879808
2022-07-31,23322.53,0.0,0.0,0.0,2434.478834879808
2022-08-31,20059.0,0.0,1.0,0.0,2434.478834879808
2022-09-30,19425.0,0.0,1.0,0.0,2434.478834879808
2022-10-31,20498.0,0.0,1.0,0.0,2434.478834879808
2022-11-30,17170.0,0.0,1.0,0.0,2434.478834879808
2022-12-31,16528.0,0.0,1.0,0.0,2434.478834879808
2023-01-31,23127.0,0.0,1.0,0.0,2434.478834879808
2023-02-28,23136.0,0.0,1.0,0.0,2434.478834879808
2023-03-31,28476.0,0.0,1.0,0.0,2434.478834879808
2023-04-30,29235.0,0.0,1.0,0.0,2434.478834879808
2023-05-31,27219.0,1.0,1.0,1.0,2434.478834879808
2023-06-30,30469.0,1.0,1.0,1.0,2712.9878108277267
2023-07-31,29231.0,1.0,1.0,1.0,2602.7551510816
2023-08-31,25932.0,1.0,1.0,1.0,2309.0091539067453
2023-09-30,26966.0,1.0,1.0,1.0,2401.0774658433324
2023-10-31,34661.0,1.0,1.0,1.0,3086.247350129635
2023-11-30,37719.0,1.0,1.0,1.0,3358.5344854314562
2023-12-31,42258.0,1.0,1.0,1.0,3762.6912241937084
2024-01-31,42558.0,1.0,1.0,1.0,3789.403500384207
2024-02-29,61161.0,1.0,1.0,1.0,5445.831746957058
2024-03-31,71285.0,1.0,1.0,1.0,6347.28202746577
2024-04-30,60632.0,1.0,1.0,1.0,5398.729099941145
2024-05-31,67477.0,1.0,1.0,1.0,6008.214201687701
2024-06-30,62676.0,1.0,1.0,1.0,5580.72874171908
2024-07-31,64612.0,1.0,1.0,1.0,5753.111964068435
2024-08-31,58967.0,1.0,1.0,1.0,5250.475967083875
2024-09-30,63302.0,1.0,1.0,1.0,5636.468358036588
2024-10-31,70231.0,1.0,1.0,1.0,6253.432897116483
2024-11-30,96441.0,1.0,1.0,1.0,8587.195426959757
2024-12-31,93381.0,1.0,1.0,1.0,8314.730209816666
2025-01-31,102412.0,1.0,1.0,1.0,9118.858764071327
2025-02-28,84321.0,1.0,1.0,1.0,7508.019468863594
2025-03-31,82538.0,1.0,1.0,1.0,7349.259507371395
2025-04-30,94181.0,1.0,1.0,1.0,8385.962946324666
2025-05-31,104646.0,1.0,1.0,1.0,9317.77618076991
2025-06-30,107179.0,1.0,1.0,1.0,9543.31683273836
2025-07-31,115750.0,1.0,1.0,1.0,10306.48656350092
2025-08-31,108269.0,1.0,1.0,1.0,9640.371436230507
2025-09-30,114065.0,1.0,1.0,1.0,10156.45261223095
2025-10-31,109554.0,1.0,1.0,1.0,9754.789019246478
2025-11-30,90382.0,0.0,1.0,0.0,8047.696488832313
2025-12-31,87496.0,0.0,1.0,0.0,8007.458006388151
2026-01-31,78635.0,0.0,1.0,0.0,8007.458006388151
2026-02-28,66985.0,0.0,1.0,0.0,8007.458006388151
2026-03-31,68215.0,0.0,1.0,0.0,8007.458006388151
